Date,Value,Anomaly
189501,26.69,-3.88
189502,26.60,-7.42
189503,39.97,-1.91
189504,52.90,1.65
189505,59.94,-0.42
189506,67.80,-0.93
189507,71.24,-2.58
189508,71.62,-0.68
189509,65.57,0.46
189510,50.85,-3.36
189511,39.16,-2.87
189512,31.71,-1.28
189601,31.48,0.91
189602,35.04,1.02
189603,38.03,-3.85
189604,52.34,1.09
189605,62.46,2.10
189606,69.89,1.16
189607,73.69,-0.13
189608,72.27,-0.03
189609,62.94,-2.17
189610,51.91,-2.30
189611,38.32,-3.71
189612,35.55,2.56
189701,28.17,-2.40
189702,33.39,-0.63
189703,38.79,-3.09
189704,51.15,-0.10
189705,61.18,0.82
189706,68.11,-0.62
189707,73.36,-0.46
189708,71.35,-0.95
189709,66.40,1.29
189710,55.11,0.90
189711,40.91,-1.12
189712,30.76,-2.23
189801,30.67,0.10
189802,35.37,1.35
189803,41.05,-0.83
189804,50.79,-0.46
189805,59.94,-0.42
189806,69.31,0.58
189807,73.29,-0.53
189808,72.75,0.45
189809,65.46,0.35
189810,51.49,-2.72
189811,38.39,-3.64
189812,28.67,-4.32
189901,29.68,-0.89
189902,25.50,-8.52
189903,37.63,-4.25
189904,50.61,-0.64
189905,59.90,-0.46
189906,68.65,-0.08
189907,73.08,-0.74
189908,71.74,-0.56
189909,64.80,-0.31
189910,53.98,-0.23
189911,44.92,2.89
189912,31.62,-1.37
190001,34.11,3.54
190002,30.76,-3.26
190003,41.27,-0.61
190004,51.60,0.35
190005,61.74,1.38
190006,70.30,1.57
190007,73.13,-0.69
190008,72.86,0.56
190009,65.14,0.03
190010,56.35,2.14
190011,41.54,-0.49
190012,34.48,1.49
190101,31.62,1.05
190102,29.86,-4.16
190103,40.71,-1.17
190104,49.39,-1.86
190105,61.18,0.82
190106,68.43,-0.30
190107,76.24,2.42
190108,73.20,0.90
190109,63.25,-1.86
190110,55.45,1.24
190111,41.68,-0.35
190112,31.48,-1.51
190201,30.06,-0.51
190202,31.46,-2.56
190203,41.58,-0.30
190204,50.85,-0.40
190205,61.99,1.63
190206,68.04,-0.69
190207,72.05,-1.77
190208,71.37,-0.93
190209,62.76,-2.35
190210,54.43,0.22
190211,43.68,1.65
190212,30.79,-2.20
190301,30.88,0.31
190302,28.42,-5.60
190303,42.21,0.33
190304,50.22,-1.03
190305,59.54,-0.82
190306,65.89,-2.84
190307,71.92,-1.90
190308,70.97,-1.33
190309,62.73,-2.38
190310,53.94,-0.27
190311,40.23,-1.80
190312,30.54,-2.45
190401,27.55,-3.02
190402,31.59,-2.43
190403,41.76,-0.12
190404,49.46,-1.79
190405,60.13,-0.23
190406,67.26,-1.47
190407,71.35,-2.47
190408,70.72,-1.58
190409,64.96,-0.15
190410,53.92,-0.29
190411,43.14,1.11
190412,32.02,-0.97
190501,27.10,-3.47
190502,26.94,-7.08
190503,45.12,3.24
190504,50.49,-0.76
190505,59.14,-1.22
190506,68.00,-0.73
190507,71.98,-1.84
190508,72.37,0.07
190509,65.95,0.84
190510,51.64,-2.57
190511,42.24,0.21
190512,30.99,-2.00
190601,32.88,2.31
190602,33.69,-0.33
190603,36.10,-5.78
190604,52.72,1.47
190605,59.58,-0.78
190606,67.32,-1.41
190607,72.36,-1.46
190608,71.85,-0.45
190609,66.25,1.14
190610,52.54,-1.67
190611,40.44,-1.59
190612,34.97,1.98
190701,30.69,0.12
190702,35.46,1.44
190703,45.70,3.82
190704,47.53,-3.72
190705,55.89,-4.47
190706,65.70,-3.03
190707,72.52,-1.30
190708,70.79,-1.51
190709,64.22,-0.89
190710,53.78,-0.43
190711,40.82,-1.21
190712,34.70,1.71
190801,32.45,1.88
190802,33.01,-1.01
190803,43.92,2.04
190804,52.75,1.50
190805,58.82,-1.54
190806,66.92,-1.81
190807,73.18,-0.64
190808,70.68,-1.62
190809,65.59,0.48
190810,51.76,-2.45
190811,42.53,0.50
190812,33.31,0.32
190901,32.31,1.74
190902,35.02,1.00
190903,40.35,-1.53
190904,48.96,-2.29
190905,58.14,-2.22
190906,68.94,0.21
190907,72.63,-1.19
190908,72.93,0.63
190909,64.40,-0.71
190910,52.88,-1.33
190911,45.03,3.00
190912,25.61,-7.38
191001,29.61,-0.96
191002,29.30,-4.72
191003,49.44,7.56
191004,53.62,2.37
191005,59.22,-1.14
191006,68.29,-0.44
191007,74.12,0.30
191008,71.11,-1.19
191009,65.68,0.57
191010,55.62,1.41
191011,41.13,-0.90
191012,31.93,-1.06
191101,32.90,2.33
191102,33.66,-0.36
191103,44.02,2.14
191104,50.00,-1.25
191105,61.21,0.85
191106,70.75,2.02
191107,72.68,-1.14
191108,70.90,-1.40
191109,66.09,0.98
191110,52.66,-1.55
191111,37.27,-4.76
191112,32.20,-0.79
191201,24.76,-5.81
191202,31.08,-2.94
191203,35.76,-6.12
191204,50.58,-0.67
191205,60.48,0.12
191206,66.70,-2.03
191207,72.25,-1.57
191208,70.12,-2.18
191209,62.73,-2.38
191210,53.17,-1.04
191211,42.21,0.18
191212,32.95,-0.04
191301,30.47,-0.10
191302,29.50,-4.52
191303,38.71,-3.17
191304,51.39,0.14
191305,60.13,-0.23
191306,68.22,-0.51
191307,73.00,-0.82
191308,73.36,1.06
191309,63.64,-1.47
191310,51.64,-2.57
191311,45.12,3.09
191312,33.33,0.34
191401,34.50,3.93
191402,29.52,-4.50
191403,40.75,-1.13
191404,51.04,-0.21
191405,61.14,0.78
191406,69.35,0.62
191407,74.08,0.26
191408,71.69,-0.61
191409,64.58,-0.53
191410,55.24,1.03
191411,43.41,1.38
191412,26.78,-6.21
191501,28.44,-2.13
191502,35.94,1.92
191503,36.95,-4.93
191504,54.57,3.32
191505,58.17,-2.19
191506,66.07,-2.66
191507,71.01,-2.81
191508,70.16,-2.14
191509,64.42,-0.69
191510,55.35,1.14
191511,43.11,1.08
191512,33.17,0.18
191601,28.22,-2.35
191602,33.03,-0.99
191603,42.15,0.27
191604,50.25,-1.00
191605,59.31,-1.05
191606,66.31,-2.42
191607,74.28,0.46
191608,71.82,-0.48
191609,63.50,-1.61
191610,52.14,-2.07
191611,40.23,-1.80
191612,28.94,-4.05
191701,28.27,-2.30
191702,30.09,-3.93
191703,38.35,-3.53
191704,48.63,-2.62
191705,55.13,-5.23
191706,66.97,-1.76
191707,74.61,0.79
191708,71.02,-1.28
191709,64.09,-1.02
191710,50.41,-3.80
191711,43.54,1.51
191712,29.64,-3.35
191801,23.86,-6.71
191802,33.82,-0.20
191803,45.75,3.87
191804,49.03,-2.22
191805,60.80,0.44
191806,71.15,2.42
191807,72.45,-1.37
191808,72.50,0.20
191809,61.92,-3.19
191810,56.17,1.96
191811,40.51,-1.52
191812,34.45,1.46
191901,31.82,1.25
191902,32.25,-1.77
191903,40.89,-0.99
191904,51.35,0.10
191905,60.03,-0.33
191906,69.30,0.57
191907,74.35,0.53
191908,72.27,-0.03
191909,65.64,0.53
191910,52.59,-1.62
191911,39.31,-2.72
191912,28.78,-4.21
192001,29.23,-1.34
192002,33.69,-0.33
192003,40.28,-1.60
192004,46.78,-4.47
192005,59.31,-1.05
192006,67.37,-1.36
192007,72.70,-1.12
192008,70.63,-1.67
192009,65.44,0.33
192010,54.63,0.42
192011,39.70,-2.33
192012,33.13,0.14
192101,34.36,3.79
192102,36.90,2.88
192103,46.63,4.75
192104,51.01,-0.24
192105,60.10,-0.26
192106,70.36,1.63
192107,74.66,0.84
192108,72.03,-0.27
192109,66.54,1.43
192110,55.35,1.14
192111,42.58,0.55
192112,35.08,2.09
192201,26.80,-3.77
192202,31.95,-2.07
192203,40.42,-1.46
192204,50.31,-0.94
192205,61.18,0.82
192206,70.14,1.41
192207,73.00,-0.82
192208,72.81,0.51
192209,67.28,2.17
192210,55.02,0.81
192211,41.86,-0.17
192212,33.55,0.56
192301,34.59,4.02
192302,29.57,-4.45
192303,38.30,-3.58
192304,49.91,-1.34
192305,59.52,-0.84
192306,68.04,-0.69
192307,73.76,-0.06
192308,71.11,-1.19
192309,65.07,-0.04
192310,51.24,-2.97
192311,42.58,0.55
192312,35.98,2.99
192401,26.26,-4.31
192402,35.19,1.17
192403,37.18,-4.70
192404,50.27,-0.98
192405,57.90,-2.46
192406,68.59,-0.14
192407,71.89,-1.93
192408,72.07,-0.23
192409,62.74,-2.37
192410,54.97,0.76
192411,42.40,0.37
192412,27.59,-5.40
192501,29.08,-1.49
192502,38.30,4.28
192503,44.24,2.36
192504,54.72,3.47
192505,60.01,-0.35
192506,69.84,1.11
192507,74.14,0.32
192508,71.40,-0.90
192509,66.67,1.56
192510,48.92,-5.29
192511,40.41,-1.62
192512,32.50,-0.49
192601,30.31,-0.26
192602,37.67,3.65
192603,39.65,-2.23
192604,50.04,-1.21
192605,61.02,0.66
192606,68.20,-0.53
192607,73.36,-0.46
192608,72.34,0.04
192609,64.11,-1.00
192610,54.95,0.74
192611,40.46,-1.57
192612,31.33,-1.66
192701,31.55,0.98
192702,37.90,3.88
192703,42.26,0.38
192704,51.58,0.33
192705,59.76,-0.60
192706,67.21,-1.52
192707,72.68,-1.14
192708,69.37,-2.93
192709,64.98,-0.13
192710,55.90,1.69
192711,44.35,2.32
192712,28.22,-4.77
192801,31.98,1.41
192802,34.34,0.32
192803,43.12,1.24
192804,48.06,-3.19
192805,61.52,1.16
192806,65.91,-2.82
192807,73.40,-0.42
192808,71.82,-0.48
192809,63.27,-1.84
192810,55.08,0.87
192811,41.58,-0.45
192812,32.94,-0.05
192901,26.31,-4.26
192902,26.92,-7.10
192903,43.56,1.68
192904,51.17,-0.08
192905,58.86,-1.50
192906,67.50,-1.23
192907,73.60,-0.22
192908,72.63,0.33
192909,63.41,-1.70
192910,53.92,-0.29
192911,38.41,-3.62
192912,33.96,0.97
193001,23.54,-7.03
193002,40.10,6.08
193003,40.41,-1.47
193004,54.41,3.16
193005,59.23,-1.13
193006,68.41,-0.32
193007,75.04,1.22
193008,72.90,0.60
193009,65.75,0.64
193010,51.69,-2.52
193011,41.09,-0.94
193012,31.17,-1.82
193101,32.99,2.42
193102,37.94,3.92
193103,39.42,-2.46
193104,51.06,-0.19
193105,59.43,-0.93
193106,70.70,1.97
193107,75.81,1.99
193108,71.96,-0.34
193109,68.13,3.02
193110,56.57,2.36
193111,43.38,1.35
193112,35.06,2.07
193201,31.55,0.98
193202,36.70,2.68
193203,37.36,-4.52
193204,51.60,0.35
193205,60.51,0.15
193206,69.24,0.51
193207,74.10,0.28
193208,72.57,0.27
193209,64.69,-0.42
193210,52.32,-1.89
193211,40.75,-1.28
193212,29.41,-3.58
193301,34.30,3.73
193302,29.59,-4.43
193303,41.83,-0.05
193304,49.84,-1.41
193305,59.83,-0.53
193306,71.56,2.83
193307,75.13,1.31
193308,71.92,-0.38
193309,67.73,2.62
193310,55.20,0.99
193311,42.53,0.50
193312,36.43,3.44
193401,35.08,4.51
193402,34.32,0.30
193403,42.78,0.90
193404,53.74,2.49
193405,64.71,4.35
193406,70.68,1.95
193407,76.37,2.55
193408,73.53,1.23
193409,63.84,-1.27
193410,56.52,2.31
193411,45.01,2.98
193412,32.67,-0.32
193501,31.51,0.94
193502,36.01,1.99
193503,43.61,1.73
193504,49.71,-1.54
193505,57.33,-3.03
193506,67.64,-1.09
193507,75.13,1.31
193508,72.99,0.69
193509,64.80,-0.31
193510,53.80,-0.41
193511,39.49,-2.54
193512,30.74,-2.25
193601,27.36,-3.21
193602,25.23,-8.79
193603,43.43,1.55
193604,50.22,-1.03
193605,63.46,3.10
193606,70.61,1.88
193607,76.80,2.98
193608,74.59,2.29
193609,66.36,1.25
193610,53.49,-0.72
193611,39.81,-2.22
193612,34.47,1.48
193701,24.84,-5.73
193702,31.73,-2.29
193703,38.84,-3.04
193704,50.11,-1.14
193705,61.93,1.57
193706,68.79,0.06
193707,74.59,0.77
193708,74.66,2.36
193709,65.70,0.59
193710,53.89,-0.32
193711,40.82,-1.21
193712,32.70,-0.29
193801,32.14,1.57
193802,36.00,1.98
193803,45.01,3.13
193804,51.73,0.48
193805,59.85,-0.51
193806,68.77,0.04
193807,73.78,-0.04
193808,73.72,1.42
193809,66.63,1.52
193810,56.41,2.20
193811,39.94,-2.09
193812,34.21,1.22
193901,33.91,3.34
193902,29.98,-4.04
193903,42.51,0.63
193904,51.53,0.28
193905,62.71,2.35
193906,68.86,0.13
193907,74.88,1.06
193908,72.64,0.34
193909,67.37,2.26
193910,54.72,0.51
193911,42.30,0.27
193912,37.72,4.73
194001,23.83,-6.74
194002,33.85,-0.17
194003,41.52,-0.36
194004,50.23,-1.02
194005,60.85,0.49
194006,69.60,0.87
194007,74.14,0.32
194008,72.14,-0.16
194009,65.35,0.24
194010,56.08,1.87
194011,39.00,-3.03
194012,36.05,3.06
194101,32.20,1.63
194102,33.53,-0.49
194103,39.20,-2.68
194104,52.02,0.77
194105,62.33,1.97
194106,67.80,-0.93
194107,73.98,0.16
194108,72.07,-0.23
194109,64.53,-0.58
194110,55.20,0.99
194111,42.91,0.88
194112,36.12,3.13
194201,29.84,-0.73
194202,30.74,-3.28
194203,41.31,-0.57
194204,53.06,1.81
194205,59.09,-1.27
194206,67.91,-0.82
194207,73.96,0.14
194208,71.78,-0.52
194209,63.66,-1.45
194210,54.57,0.36
194211,43.16,1.13
194212,32.97,-0.02
194301,29.41,-1.16
194302,36.28,2.26
194303,38.50,-3.38
194304,52.88,1.63
194305,59.72,-0.64
194306,68.77,0.04
194307,74.26,0.44
194308,73.45,1.15
194309,64.33,-0.78
194310,53.69,-0.52
194311,40.91,-1.12
194312,32.59,-0.40
194401,32.02,1.45
194402,34.50,0.48
194403,38.50,-3.38
194404,48.97,-2.28
194405,62.02,1.66
194406,68.36,-0.37
194407,72.79,-1.03
194408,72.10,-0.20
194409,65.26,0.15
194410,55.27,1.06
194411,41.50,-0.53
194412,30.67,-2.32
194501,30.49,-0.08
194502,35.28,1.26
194503,45.54,3.66
194504,50.22,-1.03
194505,58.28,-2.08
194506,65.88,-2.85
194507,72.93,-0.89
194508,72.16,-0.14
194509,64.99,-0.12
194510,54.14,-0.07
194511,42.01,-0.02
194512,29.08,-3.91
194601,31.39,0.82
194602,34.88,0.86
194603,46.78,4.90
194604,54.61,3.36
194605,58.75,-1.61
194606,68.32,-0.41
194607,73.85,0.03
194608,71.17,-1.13
194609,64.54,-0.57
194610,53.15,-1.06
194611,41.74,-0.29
194612,36.18,3.19
194701,31.78,1.21
194702,31.41,-2.61
194703,38.75,-3.13
194704,50.95,-0.30
194705,60.13,-0.23
194706,66.72,-2.01
194707,72.81,-1.01
194708,74.08,1.78
194709,66.54,1.43
194710,58.80,4.59
194711,38.10,-3.93
194712,32.92,-0.07
194801,27.88,-2.69
194802,31.62,-2.40
194803,38.71,-3.17
194804,53.35,2.10
194805,60.24,-0.12
194806,68.76,0.03
194807,73.26,-0.56
194808,72.05,-0.25
194809,66.07,0.96
194810,53.19,-1.02
194811,41.59,-0.44
194812,32.58,-0.41
194901,25.92,-4.65
194902,31.91,-2.11
194903,40.77,-1.11
194904,52.07,0.82
194905,61.72,1.36
194906,69.24,0.51
194907,74.21,0.39
194908,72.10,-0.20
194909,63.73,-1.38
194910,54.05,-0.16
194911,45.27,3.24
194912,33.26,0.27
195001,30.43,-0.14
195002,35.55,1.53
195003,38.84,-3.04
195004,48.65,-2.60
195005,59.45,-0.91
195006,67.93,-0.80
195007,71.22,-2.60
195008,70.02,-2.28
195009,63.50,-1.61
195010,57.47,3.26
195011,40.64,-1.39
195012,33.01,0.02
195101,30.20,-0.37
195102,34.54,0.52
195103,38.55,-3.33
195104,49.73,-1.52
195105,60.76,0.40
195106,66.65,-2.08
195107,73.69,-0.13
195108,71.89,-0.41
195109,64.09,-1.02
195110,54.00,-0.21
195111,38.08,-3.95
195112,31.23,-1.76
195201,32.00,1.43
195202,35.46,1.44
195203,37.69,-4.19
195204,51.66,0.41
195205,60.58,0.22
195206,70.75,2.02
195207,74.10,0.28
195208,72.82,0.52
195209,65.89,0.78
195210,52.95,-1.26
195211,39.92,-2.11
195212,33.44,0.45
195301,36.43,5.86
195302,35.87,1.85
195303,43.75,1.87
195304,48.76,-2.49
195305,59.18,-1.18
195306,70.18,1.45
195307,74.17,0.35
195308,72.10,-0.20
195309,66.16,1.05
195310,56.21,2.00
195311,43.88,1.85
195312,33.69,0.70
195401,30.90,0.33
195402,41.41,7.39
195403,39.25,-2.63
195404,54.18,2.93
195405,58.59,-1.77
195406,68.85,0.12
195407,75.47,1.65
195408,72.18,-0.12
195409,66.45,1.34
195410,54.68,0.47
195411,44.06,2.03
195412,33.91,0.92
195501,29.35,-1.22
195502,31.05,-2.97
195503,40.06,-1.82
195504,52.86,1.61
195505,61.29,0.93
195506,66.54,-2.19
195507,74.44,0.62
195508,73.87,1.57
195509,65.88,0.77
195510,55.04,0.83
195511,38.23,-3.80
195512,31.71,-1.28
195601,31.01,0.44
195602,32.27,-1.75
195603,40.75,-1.13
195604,49.37,-1.88
195605,61.77,1.41
195606,70.36,1.63
195607,73.06,-0.76
195608,71.69,-0.61
195609,65.10,-0.01
195610,56.16,1.95
195611,40.32,-1.71
195612,36.23,3.24
195701,27.07,-3.50
195702,38.07,4.05
195703,41.27,-0.61
195704,50.70,-0.55
195705,59.65,-0.71
195706,68.70,-0.03
195707,74.28,0.46
195708,71.65,-0.65
195709,64.18,-0.93
