Date,Value,Anomaly
195710,51.67,-2.54
195711,40.26,-1.77
195712,37.00,4.01
195801,31.60,1.03
195802,31.98,-2.04
195803,37.67,-4.21
195804,50.27,-0.98
195805,62.42,2.06
195806,67.93,-0.80
195807,72.63,-1.19
195808,73.29,0.99
195809,65.43,0.32
195810,54.73,0.52
195811,43.02,0.99
195812,32.22,-0.77
195901,29.50,-1.07
195902,32.49,-1.53
195903,41.45,-0.43
195904,51.60,0.35
195905,60.84,0.48
195906,69.96,1.23
195907,73.58,-0.24
195908,73.17,0.87
195909,64.74,-0.37
195910,53.33,-0.88
195911,38.66,-3.37
195912,35.94,2.95
196001,29.46,-1.11
196002,30.52,-3.50
196003,35.91,-5.97
196004,52.59,1.34
196005,59.31,-1.05
196006,69.08,0.35
196007,73.89,0.07
196008,72.21,-0.09
196009,66.45,1.34
196010,54.77,0.56
196011,42.73,0.70
196012,30.40,-2.59
196101,29.71,-0.86
196102,37.42,3.40
196103,43.47,1.59
196104,48.67,-2.58
196105,58.87,-1.49
196106,69.49,0.76
196107,73.24,-0.58
196108,72.70,0.40
196109,63.41,-1.70
196110,53.85,-0.36
196111,40.50,-1.53
196112,31.08,-1.91
196201,26.96,-3.61
196202,34.92,0.90
196203,37.90,-3.98
196204,51.84,0.59
196205,62.24,1.88
196206,67.91,-0.82
196207,72.07,-1.75
196208,72.12,-0.18
196209,64.18,-0.93
196210,56.12,1.91
196211,43.18,1.15
196212,33.40,0.41
196301,24.44,-6.13
196302,34.12,0.10
196303,43.72,1.84
196304,51.89,0.64
196305,61.02,0.66
196306,68.67,-0.06
196307,73.60,-0.22
196308,71.98,-0.32
196309,66.34,1.23
196310,59.36,5.15
196311,44.04,2.01
196312,27.90,-5.09
196401,31.53,0.96
196402,31.77,-2.25
196403,38.82,-3.06
196404,51.30,0.05
196405,61.43,1.07
196406,68.00,-0.73
196407,74.66,0.84
196408,70.72,-1.58
196409,63.70,-1.41
196410,53.78,-0.43
196411,42.33,0.30
196412,32.04,-0.95
196501,31.80,1.23
196502,32.52,-1.50
196503,35.44,-6.44
196504,51.89,0.64
196505,60.80,0.44
196506,66.85,-1.88
196507,72.61,-1.21
196508,71.06,-1.24
196509,61.77,-3.34
196510,54.99,0.78
196511,44.65,2.62
196512,35.85,2.86
196601,26.38,-4.19
196602,31.24,-2.78
196603,43.00,1.12
196604,49.96,-1.29
196605,60.19,-0.17
196606,67.93,-0.80
196607,75.07,1.25
196608,70.86,-1.44
196609,64.54,-0.57
196610,52.83,-1.38
196611,43.21,1.18
196612,32.68,-0.31
196701,33.10,2.53
196702,32.88,-1.14
196703,43.63,1.75
196704,51.01,-0.24
196705,57.63,-2.73
196706,67.55,-1.18
196707,72.52,-1.30
196708,71.22,-1.08
196709,64.06,-1.05
196710,53.92,-0.29
196711,41.54,-0.49
196712,32.07,-0.92
196801,28.94,-1.63
196802,32.92,-1.10
196803,43.56,1.68
196804,50.58,-0.67
196805,58.17,-2.19
196806,68.50,-0.23
196807,72.86,-0.96
196808,70.59,-1.71
196809,63.90,-1.21
196810,54.64,0.43
196811,41.14,-0.89
196812,30.04,-2.95
196901,29.37,-1.20
196902,32.81,-1.21
196903,36.03,-5.85
196904,52.63,1.38
196905,61.41,1.05
196906,66.83,-1.90
196907,74.10,0.28
196908,73.22,0.92
196909,65.55,0.44
196910,51.03,-3.18
196911,41.59,-0.44
196912,33.46,0.47
197001,27.14,-3.43
197002,35.35,1.33
197003,38.50,-3.38
197004,49.44,-1.81
197005,61.07,0.71
197006,68.74,0.01
197007,73.96,0.14
197008,73.38,1.08
197009,64.58,-0.53
197010,52.27,-1.94
197011,41.31,-0.72
197012,33.58,0.59
197101,29.41,-1.16
197102,33.48,-0.54
197103,39.65,-2.23
197104,50.27,-0.98
197105,58.26,-2.10
197106,69.44,0.71
197107,72.36,-1.46
197108,72.01,-0.29
197109,64.33,-0.78
197110,55.08,0.87
197111,41.61,-0.42
197112,33.98,0.99
197201,29.93,-0.64
197202,33.55,-0.47
197203,44.04,2.16
197204,50.81,-0.44
197205,60.53,0.17
197206,68.22,-0.51
197207,72.18,-1.64
197208,71.67,-0.63
197209,64.44,-0.67
197210,52.29,-1.92
197211,38.93,-3.10
197212,29.86,-3.13
197301,29.59,-0.98
197302,33.58,-0.44
197303,44.29,2.41
197304,48.83,-2.42
197305,59.23,-1.13
197306,68.95,0.22
197307,73.26,-0.56
197308,72.61,0.31
197309,64.40,-0.71
197310,56.07,1.86
197311,42.93,0.90
197312,33.71,0.72
197401,31.01,0.44
197402,34.74,0.72
197403,44.38,2.50
197404,51.55,0.30
197405,60.37,0.01
197406,68.49,-0.24
197407,74.08,0.26
197408,70.30,-2.00
197409,62.31,-2.80
197410,53.89,-0.32
197411,42.39,0.36
197412,33.66,0.67
197501,32.34,1.77
197502,32.76,-1.26
197503,38.70,-3.18
197504,46.85,-4.40
197505,60.35,-0.01
197506,67.51,-1.22
197507,73.56,-0.26
197508,71.53,-0.77
197509,62.89,-2.22
197510,54.63,0.42
197511,42.60,0.57
197512,34.29,1.30
197601,29.93,-0.64
197602,39.56,5.54
197603,42.31,0.43
197604,51.85,0.60
197605,59.04,-1.32
197606,67.80,-0.93
197607,72.90,-0.92
197608,70.66,-1.64
197609,64.18,-0.93
197610,50.00,-4.21
197611,38.48,-3.55
197612,30.92,-2.07
197701,23.09,-7.48
197702,36.03,2.01
197703,43.18,1.30
197704,54.07,2.82
197705,61.66,1.30
197706,70.34,1.61
197707,74.43,0.61
197708,71.78,-0.52
197709,65.93,0.82
197710,53.98,-0.23
197711,42.87,0.84
197712,33.28,0.29
197801,25.86,-4.71
197802,27.99,-6.03
197803,41.31,-0.57
197804,51.58,0.33
197805,59.74,-0.62
197806,68.94,0.21
197807,73.80,-0.02
197808,71.80,-0.50
197809,65.84,0.73
197810,54.41,0.20
197811,41.47,-0.56
197812,29.80,-3.19
197901,21.90,-8.67
197902,28.13,-5.89
197903,42.06,0.18
197904,50.14,-1.11
197905,59.13,-1.23
197906,67.82,-0.91
197907,73.13,-0.69
197908,70.97,-1.33
197909,66.09,0.98
197910,55.26,1.05
197911,39.94,-2.09
197912,36.03,3.04
198001,31.12,0.55
198002,32.85,-1.17
198003,39.36,-2.52
198004,51.44,0.19
198005,60.28,-0.08
198006,68.74,0.01
198007,75.76,1.94
198008,72.79,0.49
198009,66.24,1.13
198010,52.59,-1.62
198011,42.31,0.28
198012,35.19,2.20
198101,32.41,1.84
198102,36.59,2.57
198103,42.85,0.97
198104,55.13,3.88
198105,58.96,-1.40
198106,69.82,1.09
198107,73.96,0.14
198108,72.10,-0.20
198109,64.92,-0.19
198110,52.32,-1.89
198111,44.74,2.71
198112,33.66,0.67
198201,26.22,-4.35
198202,32.59,-1.43
198203,42.03,0.15
198204,48.63,-2.62
198205,60.80,0.44
198206,66.33,-2.40
198207,73.20,-0.62
198208,72.09,-0.21
198209,64.04,-1.07
198210,53.26,-0.95
198211,41.13,-0.90
198212,35.82,2.83
198301,33.12,2.55
198302,36.86,2.84
198303,42.40,0.52
198304,47.01,-4.24
198305,57.94,-2.42
198306,67.10,-1.63
198307,73.99,0.17
198308,75.06,2.76
198309,65.59,0.48
198310,55.00,0.79
198311,43.03,1.00
198312,25.47,-7.52
198401,28.83,-1.74
198402,37.38,3.36
198403,40.08,-1.80
198404,49.60,-1.65
198405,60.08,-0.28
198406,68.61,-0.12
198407,73.17,-0.65
198408,73.13,0.83
198409,63.14,-1.97
198410,53.60,-0.61
198411,41.54,-0.49
198412,34.54,1.55
198501,26.31,-4.26
198502,30.87,-3.15
198503,43.48,1.60
198504,54.36,3.11
198505,62.08,1.72
198506,68.11,-0.62
198507,74.05,0.23
198508,71.02,-1.28
198509,62.73,-2.38
198510,54.30,0.09
198511,39.51,-2.52
198512,28.81,-4.18
198601,34.68,4.11
198602,35.85,1.83
198603,46.18,4.30
198604,52.86,1.61
198605,61.09,0.73
198606,70.41,1.68
198607,73.51,-0.31
198608,71.73,-0.57
198609,63.70,-1.41
198610,54.01,-0.20
198611,41.40,-0.63
198612,34.43,1.44
198701,31.44,0.87
198702,37.38,3.36
198703,42.57,0.69
198704,53.53,2.28
198705,62.96,2.60
198706,70.25,1.52
198707,73.27,-0.55
198708,71.87,-0.43
198709,65.25,0.14
198710,52.95,-1.26
198711,43.97,1.94
198712,34.54,1.55
198801,27.79,-2.78
198802,33.69,-0.33
198803,42.40,0.52
198804,51.82,0.57
198805,61.21,0.85
198806,70.88,2.15
198807,74.79,0.97
198808,73.67,1.37
198809,64.60,-0.51
198810,53.96,-0.25
198811,43.29,1.26
198812,33.46,0.47
198901,34.09,3.52
198902,29.17,-4.85
198903,42.67,0.79
198904,52.88,1.63
198905,60.46,0.10
198906,68.13,-0.60
198907,74.23,0.41
198908,71.31,-0.99
198909,64.08,-1.03
198910,54.34,0.13
198911,42.93,0.90
198912,27.73,-5.26
199001,36.50,5.93
199002,36.70,2.68
199003,44.74,2.86
199004,52.52,1.27
199005,58.86,-1.50
199006,70.23,1.50
199007,73.26,-0.56
199008,72.28,-0.02
199009,67.35,2.24
199010,53.98,-0.23
199011,44.92,2.89
199012,30.83,-2.16
199101,29.48,-1.09
199102,39.81,5.79
199103,43.32,1.44
199104,52.54,1.29
199105,61.97,1.61
199106,69.08,0.35
199107,73.89,0.07
199108,72.99,0.69
199109,64.90,-0.21
199110,54.75,0.54
199111,39.43,-2.60
199112,35.74,2.75
199201,33.62,3.05
199202,39.70,5.68
199203,44.71,2.83
199204,52.54,1.29
199205,61.16,0.80
199206,67.44,-1.29
199207,71.22,-2.60
199208,69.84,-2.46
199209,64.67,-0.44
199210,54.54,0.33
199211,40.06,-1.97
199212,31.75,-1.24
199301,30.47,-0.10
199302,31.14,-2.88
199303,41.79,-0.09
199304,49.91,-1.34
199305,60.89,0.53
199306,67.21,-1.52
199307,72.16,-1.66
199308,71.89,-0.41
199309,63.30,-1.81
199310,52.97,-1.24
199311,39.22,-2.81
199312,34.20,1.21
199401,29.34,-1.23
199402,31.87,-2.15
199403,44.51,2.63
199404,52.66,1.41
199405,60.67,0.31
199406,70.95,2.22
199407,73.62,-0.20
199408,72.21,-0.09
199409,65.55,0.44
199410,54.21,0.00
199411,42.57,0.54
199412,36.23,3.24
199501,33.08,2.51
199502,37.36,3.34
199503,43.34,1.46
199504,49.41,-1.84
199505,58.64,-1.72
199506,67.55,-1.18
199507,73.54,-0.28
199508,74.32,2.02
199509,64.69,-0.42
199510,54.45,0.24
199511,42.04,0.01
199512,33.42,0.43
199601,29.70,-0.87
199602,35.69,1.67
199603,39.02,-2.86
199604,50.65,-0.60
199605,60.98,0.62
199606,69.87,1.14
199607,73.63,-0.19
199608,72.43,0.13
199609,63.46,-1.65
199610,53.65,-0.56
199611,39.63,-2.40
199612,33.91,0.92
199701,29.95,-0.62
199702,36.05,2.03
199703,44.67,2.79
199704,47.91,-3.34
199705,59.40,-0.96
199706,68.31,-0.42
199707,73.18,-0.64
199708,71.74,-0.56
199709,66.42,1.31
199710,53.92,-0.29
199711,40.87,-1.16
199712,34.00,1.01
199801,34.99,4.42
199802,38.71,4.69
199803,41.34,-0.54
199804,51.06,-0.19
199805,62.47,2.11
199806,68.13,-0.60
199807,75.49,1.67
199808,74.03,1.73
199809,68.99,3.88
199810,55.13,0.92
199811,44.91,2.88
199812,35.55,2.56
199901,33.78,3.21
199902,39.49,5.47
199903,42.80,0.92
199904,51.55,0.30
199905,60.06,-0.30
199906,68.31,-0.42
199907,74.30,0.48
199908,72.91,0.61
199909,64.35,-0.76
199910,54.75,0.54
199911,48.11,6.08
199912,36.10,3.11
200001,33.57,3.00
200002,39.78,5.76
200003,46.04,4.16
200004,52.59,1.34
200005,63.14,2.78
200006,69.03,0.30
200007,73.87,0.05
200008,74.05,1.75
200009,65.57,0.46
200010,55.09,0.88
200011,38.03,-4.00
200012,28.44,-4.55
200101,31.35,0.78
200102,33.98,-0.04
200103,41.49,-0.39
200104,53.08,1.83
200105,62.82,2.46
200106,69.24,0.51
200107,74.48,0.66
200108,74.30,2.00
200109,65.70,0.59
200110,54.37,0.16
200111,47.41,5.38
200112,36.12,3.13
200201,34.48,3.91
200202,36.39,2.37
200203,39.54,-2.34
200204,53.49,2.24
200205,59.29,-1.07
200206,70.86,2.13
200207,75.85,2.03
200208,72.86,0.56
200209,66.85,1.74
200210,51.84,-2.37
200211,41.97,-0.06
200212,35.08,2.09
200301,32.81,2.24
200302,32.79,-1.23
200303,43.30,1.42
200304,51.89,0.64
200305,60.98,0.62
200306,68.05,-0.68
200307,75.47,1.65
200308,74.66,2.36
200309,64.96,-0.15
200310,56.55,2.34
200311,42.35,0.32
200312,35.29,2.30
200401,30.34,-0.23
200402,33.57,-0.45
200403,47.41,5.53
200404,52.68,1.43
200405,61.92,1.56
200406,68.09,-0.64
200407,72.90,-0.92
200408,70.16,-2.14
200409,65.66,0.55
200410,55.36,1.15
200411,43.99,1.96
200412,35.06,2.07
200501,33.39,2.82
200502,37.94,3.92
200503,42.31,0.43
200504,52.27,1.02
200505,59.56,-0.80
200506,69.21,0.48
200507,75.31,1.49
200508,73.20,0.90
200509,67.37,2.26
200510,55.38,1.17
200511,45.01,2.98
200512,32.70,-0.29
200601,38.93,8.36
200602,34.83,0.81
200603,42.62,0.74
200604,55.26,4.01
200605,62.28,1.92
200606,70.75,2.02
200607,76.41,2.59
200608,73.40,1.10
200609,63.30,-1.81
200610,52.59,-1.62
200611,44.08,2.05
200612,36.57,3.58
200701,31.35,0.78
200702,32.41,-1.61
200703,47.66,5.78
200704,50.54,-0.71
200705,62.33,1.97
200706,69.87,1.14
200707,74.70,0.88
200708,74.64,2.34
200709,66.43,1.32
200710,56.68,2.47
200711,44.01,1.98
200712,33.22,0.23
200801,30.27,-0.30
200802,34.70,0.68
200803,41.86,-0.02
200804,50.40,-0.85
200805,59.36,-1.00
200806,69.60,0.87
200807,74.08,0.26
200808,72.28,-0.02
200809,65.21,0.10
200810,53.98,-0.23
200811,43.92,1.89
200812,31.87,-1.12
200901,31.05,0.48
200902,36.77,2.75
200903,42.87,0.99
200904,50.92,-0.33
200905,61.65,1.29
200906,68.54,-0.19
200907,72.63,-1.19
200908,71.89,-0.41
200909,66.38,1.27
200910,50.50,-3.71
200911,45.84,3.81
200912,29.64,-3.35
201001,30.67,0.10
201002,31.80,-2.22
201003,43.57,1.69
201004,53.24,1.99
201005,59.88,-0.48
201006,70.48,1.75
201007,74.71,0.89
201008,74.05,1.75
201009,66.49,1.38
201010,56.14,1.93
201011,42.31,0.28
201012,32.47,-0.52
201101,29.71,-0.86
201102,33.04,-0.98
201103,43.07,1.19
201104,51.96,0.71
201105,59.13,-1.23
201106,69.82,1.09
201107,76.14,2.32
201108,75.00,2.70
201109,66.09,0.98
201110,55.09,0.88
201111,43.75,1.72
201112,35.40,2.41
201201,36.12,5.55
201202,37.51,3.49
201203,50.41,8.53
201204,54.68,3.43
201205,63.45,3.09
201206,70.54,1.81
201207,76.77,2.95
201208,73.80,1.50
201209,66.31,1.20
201210,53.89,-0.32
201211,44.01,1.98
201212,35.92,2.93
201301,32.25,1.68
201302,34.77,0.75
201303,40.91,-0.97
201304,49.68,-1.57
201305,60.85,0.49
201306,70.39,1.66
201307,74.21,0.39
201308,72.99,0.69
201309,66.96,1.85
201310,53.44,-0.77
201311,41.61,-0.42
201312,31.06,-1.93
201401,30.56,-0.01
201402,32.13,-1.89
201403,40.51,-1.37
201404,51.69,0.44
201405,61.27,0.91
201406,69.58,0.85
201407,73.29,-0.53
201408,72.25,-0.05
201409,66.20,1.09
201410,56.93,2.72
201411,39.25,-2.78
201412,36.81,3.82
201501,33.08,2.51
201502,32.99,-1.03
201503,45.39,3.51
201504,53.24,1.99
201505,60.84,0.48
201506,71.37,2.64
201507,73.92,0.10
201508,72.95,0.65
201509,68.54,3.43
201510,57.24,3.03
201511,44.60,2.57
201512,38.66,5.67
201601,32.22,1.65
201602,39.47,5.45
201603,47.50,5.62
201604,53.19,1.94
201605,60.33,-0.03
201606,71.76,3.03
201607,75.22,1.40
201608,73.53,1.23
201609,67.12,2.01
201610,57.72,3.51
201611,47.97,5.94
201612,32.95,-0.04
201701,33.57,3.00
201702,41.18,7.16
201703,46.15,4.27
201704,53.80,2.55
201705,60.57,0.21
201706,70.36,1.63
201707,75.70,1.88
201708,72.01,-0.29
201709,66.27,1.16
201710,55.69,1.48
201711,45.03,3.00
201712,34.29,1.30
201801,32.16,1.59
201802,35.51,1.49
201803,42.73,0.85
201804,49.03,-2.22
201805,65.52,5.16
201806,71.55,2.82
201807,75.45,1.63
201808,73.51,1.21
201809,67.53,2.42
201810,53.71,-0.50
201811,40.01,-2.02
201812,35.51,2.52
201901,32.56,1.99
201902,31.84,-2.18
201903,40.28,-1.60
201904,52.84,1.59
201905,59.49,-0.87
201906,68.72,-0.01
201907,74.62,0.80
201908,73.74,1.44
201909,68.43,3.32
201910,52.05,-2.16
201911,41.11,-0.92
201912,36.43,3.44
202001,35.55,4.98
202002,36.18,2.16
202003,46.08,4.20
202004,50.86,-0.39
202005,60.91,0.55
202006,70.29,1.56
202007,75.65,1.83
202008,74.70,2.40
202009,65.93,0.82
202010,54.30,0.09
202011,46.33,4.30
202012,35.73,2.74
202101,34.59,4.02
